pred,gt,count
ḥ,ṝ,0
ḥ,ṭ,0
ḥ,m,0
ḥ,-,0
ḥ,h,1
ḥ,ō,0
ḥ,i,4
ḥ,ñ,0
k,space,9
k,’,0
k,s,3
k,j,0
k,ḍ,0
k,g,0
k,v,0
k,ī,0
k,",",0
k,ā,2
k,ś,0
k,y,0
k,e,1
k,ṁ,0
k,l,0
k,ū,0
k,a,10
k,c,0
k,ṅ,0
k,ṛ,2
k,ḥ,0
k,k,305
k,*,1
k,d,0
k,t,0
k,r,3
k,o,0
k,:,0
k,ṣ,2
k,u,1
k,p,0
k,n,0
k,b,0
k,ṇ,0
k,ṝ,0
k,ṭ,0
k,m,1
k,-,0
k,h,2
k,ō,1
k,i,3
k,ñ,0
*,space,106
*,’,2
*,s,24
*,j,10
*,ḍ,0
*,g,12
*,v,32
*,ī,14
*,",",2
*,ā,45
*,ś,32
*,y,14
*,e,10
*,ṁ,8
*,l,2
*,ū,5
*,a,136
*,c,7
*,ṅ,3
*,ṛ,16
*,ḥ,21
*,k,22
*,*,0
*,d,22
*,t,54
*,r,58
*,o,1
*,:,0
*,ṣ,14
*,u,22
*,p,9
*,n,22
*,b,16
*,ṇ,9
*,ṝ,0
*,ṭ,2
*,m,24
*,-,4
*,h,30
*,ō,22
*,i,39
*,ñ,6
d,space,4
d,’,0
d,s,1
d,j,0
d,ḍ,5
d,g,0
d,v,0
d,ī,0
d,",",0
d,ā,4
d,ś,8
d,y,0
d,e,2
d,ṁ,0
d,l,0
d,ū,0
d,a,14
d,c,0
d,ṅ,1
d,ṛ,2
d,ḥ,0
d,k,0
d,*,0
d,d,465
d,t,0
d,r,6
d,o,0
d,:,0
d,ṣ,0
d,u,2
d,p,0
d,n,0
d,b,0
d,ṇ,0
d,ṝ,0
d,ṭ,0
d,m,0
d,-,0
d,h,8
d,ō,0
d,i,5
d,ñ,0
t,space,5
t,’,0
t,s,5
t,j,4
t,ḍ,0
t,g,0
t,v,4
t,ī,5
t,",",0
t,ā,9
t,ś,3
t,y,2
t,e,1
t,ṁ,0
t,l,0
t,ū,0
t,a,18
t,c,1
t,ṅ,1
t,ṛ,5
t,ḥ,0
t,k,0
t,*,4
t,d,1
t,t,956
t,r,1
t,o,0
t,:,0
t,ṣ,1
t,u,2
t,p,1
t,n,6
t,b,2
t,ṇ,0
t,ṝ,0
t,ṭ,1
t,m,3
t,-,0
t,h,5
t,ō,1
t,i,11
t,ñ,1
r,space,3
r,’,0
r,s,2
r,j,2
r,ḍ,0
r,g,4
r,v,3
r,ī,1
r,",",0
r,ā,3
r,ś,7
r,y,0
r,e,1
r,ṁ,0
r,l,0
r,ū,2
r,a,23
r,c,0
r,ṅ,2
r,ṛ,1
r,ḥ,0
r,k,7
r,*,3
r,d,3
r,t,12
r,r,778
r,o,1
r,:,0
r,ṣ,3
r,u,7
r,p,7
r,n,1
r,b,1
r,ṇ,0
r,ṝ,0
r,ṭ,1
r,m,2
r,-,0
r,h,1
r,ō,3
r,i,6
r,ñ,0
o,space,8
o,’,0
o,s,1
o,j,2
o,ḍ,0
o,g,3
o,v,0
o,ī,0
o,",",0
o,ā,1
o,ś,1
o,y,2
o,e,0
o,ṁ,0
o,l,0
o,ū,2
o,a,5
o,c,0
o,ṅ,0
o,ṛ,0
o,ḥ,2
o,k,1
o,*,7
o,d,1
o,t,2
o,r,2
o,o,177
o,:,0
o,ṣ,1
o,u,0
o,p,2
o,n,2
o,b,0
o,ṇ,0
o,ṝ,0
o,ṭ,0
o,m,1
o,-,0
o,h,4
o,ō,84
o,i,1
o,ñ,2
ṣ,space,1
ṣ,’,0
ṣ,s,4
ṣ,j,0
ṣ,ḍ,0
ṣ,g,0
ṣ,v,2
ṣ,ī,0
ṣ,",",0
ṣ,ā,4
ṣ,ś,4
ṣ,y,3
ṣ,e,1
ṣ,ṁ,0
ṣ,l,0
ṣ,ū,0
ṣ,a,3
ṣ,c,0
ṣ,ṅ,0
ṣ,ṛ,0
ṣ,ḥ,0
ṣ,k,3
ṣ,*,0
ṣ,d,0
ṣ,t,2
ṣ,r,1
ṣ,o,0
ṣ,:,0
ṣ,ṣ,159
ṣ,u,3
ṣ,p,0
ṣ,n,0
ṣ,b,0
ṣ,ṇ,1
ṣ,ṝ,0
ṣ,ṭ,1
ṣ,m,0
ṣ,-,0
ṣ,h,2
ṣ,ō,0
ṣ,i,1
ṣ,ñ,1
u,space,5
u,’,1
u,s,4
u,j,0
u,ḍ,0
u,g,1
u,v,1
u,ī,0
u,",",0
u,ā,0
u,ś,1
u,y,3
u,e,0
u,ṁ,0
u,l,0
u,ū,8
u,a,3
u,c,1
u,ṅ,0
u,ṛ,0
u,ḥ,0
u,k,2
u,*,0
u,d,1
u,t,4
u,r,3
u,o,0
u,:,0
u,ṣ,0
u,u,331
u,p,4
u,n,0
u,b,0
u,ṇ,0
u,ṝ,0
u,ṭ,0
u,m,0
u,-,0
u,h,3
u,ō,0
u,i,0
u,ñ,0
p,space,12
p,’,0
p,s,2
p,j,0
p,ḍ,0
p,g,0
p,v,0
p,ī,1
p,",",0
p,ā,3
p,ś,0
p,y,0
p,e,0
p,ṁ,0
p,l,0
p,ū,0
p,a,9
p,c,1
p,ṅ,0
p,ṛ,3
p,ḥ,0
p,k,1
p,*,2
p,d,0
p,t,1
p,r,3
p,o,1
p,:,0
p,ṣ,2
p,u,1
p,p,328
p,n,0
p,b,0
p,ṇ,3
p,ṝ,0
p,ṭ,0
p,m,0
p,-,0
p,h,0
p,ō,2
p,i,0
p,ñ,0
n,space,9
n,’,0
n,s,1
n,j,0
n,ḍ,0
n,g,0
n,v,0
n,ī,2
n,",",0
n,ā,6
n,ś,0
n,y,0
n,e,1
n,ṁ,0
n,l,0
n,ū,0
n,a,11
n,c,0
n,ṅ,1
n,ṛ,0
n,ḥ,0
n,k,0
n,*,1
n,d,2
n,t,2
n,r,0
n,o,0
n,:,0
n,ṣ,0
n,u,1
n,p,0
n,n,597
n,b,0
n,ṇ,4
n,ṝ,0
n,ṭ,0
n,m,1
n,-,0
n,h,3
n,ō,1
n,i,2
n,ñ,0
b,space,7
b,’,0
b,s,1
b,j,0
b,ḍ,0
b,g,0
b,v,1
b,ī,0
b,",",0
b,ā,2
b,ś,0
b,y,0
b,e,0
b,ṁ,0
b,l,0
b,ū,0
b,a,5
b,c,1
b,ṅ,0
b,ṛ,0
b,ḥ,0
b,k,0
b,*,0
b,d,0
b,t,0
b,r,1
b,o,0
b,:,0
b,ṣ,0
b,u,2
b,p,0
b,n,0
b,b,271
b,ṇ,0
b,ṝ,0
b,ṭ,0
b,m,0
b,-,0
b,h,5
b,ō,0
b,i,0
b,ñ,0
ṇ,space,0
ṇ,’,0
ṇ,s,0
ṇ,j,0
ṇ,ḍ,0
ṇ,g,0
ṇ,v,0
ṇ,ī,0
ṇ,",",0
ṇ,ā,0
ṇ,ś,0
ṇ,y,0
ṇ,e,0
ṇ,ṁ,0
ṇ,l,0
ṇ,ū,0
ṇ,a,3
ṇ,c,0
ṇ,ṅ,0
ṇ,ṛ,0
ṇ,ḥ,0
ṇ,k,0
ṇ,*,0
ṇ,d,0
ṇ,t,0
ṇ,r,0
ṇ,o,0
ṇ,:,0
ṇ,ṣ,1
ṇ,u,1
ṇ,p,0
ṇ,n,9
ṇ,b,0
ṇ,ṇ,104
ṇ,ṝ,0
ṇ,ṭ,0
ṇ,m,0
ṇ,-,0
ṇ,h,0
ṇ,ō,2
ṇ,i,1
ṇ,ñ,0
ṝ,space,0
ṝ,’,0
ṝ,s,0
ṝ,j,0
ṝ,ḍ,0
ṝ,g,0
ṝ,v,0
ṝ,ī,0
ṝ,",",0
ṝ,ā,0
ṝ,ś,0
ṝ,y,0
ṝ,e,0
ṝ,ṁ,0
ṝ,l,0
ṝ,ū,0
ṝ,a,0
ṝ,c,0
ṝ,ṅ,0
ṝ,ṛ,0
ṝ,ḥ,0
ṝ,k,0
ṝ,*,0
ṝ,d,0
ṝ,t,0
ṝ,r,0
ṝ,o,0
ṝ,:,0
ṝ,ṣ,0
ṝ,u,0
ṝ,p,0
ṝ,n,0
ṝ,b,0
ṝ,ṇ,0
ṝ,ṝ,1
ṝ,ṭ,0
ṝ,m,0
ṝ,-,0
ṝ,h,0
ṝ,ō,0
ṝ,i,0
ṝ,ñ,0
m,space,11
m,’,0
m,s,0
m,j,0
m,ḍ,0
m,g,0
m,v,0
m,ī,1
m,",",0
m,ā,9
m,ś,0
m,y,0
m,e,1
m,ṁ,5
m,l,0
m,ū,1
m,a,24
m,c,0
m,ṅ,1
m,ṛ,0
m,ḥ,0
m,k,1
m,*,0
m,d,0
m,t,3
m,r,6
m,o,0
m,:,0
m,ṣ,1
m,u,3
m,p,0
m,n,4
m,b,0
m,ṇ,1
m,ṝ,0
m,ṭ,0
m,m,677
m,-,0
m,h,0
m,ō,4
m,i,1
m,ñ,0
ṭ,space,0
ṭ,’,0
ṭ,s,0
ṭ,j,0
ṭ,ḍ,0
ṭ,g,0
ṭ,v,0
ṭ,ī,0
ṭ,",",0
ṭ,ā,0
ṭ,ś,0
ṭ,y,0
ṭ,e,0
ṭ,ṁ,0
ṭ,l,0
ṭ,ū,0
ṭ,a,0
ṭ,c,0
ṭ,ṅ,0
ṭ,ṛ,0
ṭ,ḥ,0
ṭ,k,0
ṭ,*,0
ṭ,d,0
ṭ,t,3
ṭ,r,0
ṭ,o,0
ṭ,:,0
ṭ,ṣ,2
ṭ,u,0
ṭ,p,0
ṭ,n,0
ṭ,b,0
ṭ,ṇ,0
ṭ,ṝ,0
ṭ,ṭ,31
ṭ,m,1
ṭ,-,0
ṭ,h,0
ṭ,ō,0
ṭ,i,0
ṭ,ñ,0
-,space,3
-,’,0
-,s,1
-,j,0
-,ḍ,0
-,g,0
-,v,0
-,ī,0
-,",",0
-,ā,0
-,ś,1
-,y,1
-,e,0
-,ṁ,0
-,l,0
-,ū,0
-,a,0
-,c,0
-,ṅ,0
-,ṛ,0
-,ḥ,0
-,k,0
-,*,3
-,d,0
-,t,0
-,r,0
-,o,0
-,:,0
-,ṣ,0
-,u,0
-,p,0
-,n,0
-,b,0
-,ṇ,0
-,ṝ,0
-,ṭ,0
-,m,0
-,-,229
-,h,0
-,ō,0
-,i,0
-,ñ,0
h,space,4
h,’,0
h,s,0
h,j,0
h,ḍ,0
h,g,1
h,v,0
h,ī,1
h,",",0
h,ā,9
h,ś,0
h,y,0
h,e,0
h,ṁ,0
h,l,0
h,ū,1
h,a,19
h,c,1
h,ṅ,0
h,ṛ,2
h,ḥ,4
h,k,4
h,*,5
h,d,12
h,t,4
h,r,2
h,o,0
h,:,0
h,ṣ,1
h,u,1
h,p,0
h,n,2
h,b,8
h,ṇ,0
h,ṝ,0
h,ṭ,0
h,m,0
h,-,0
h,h,690
h,ō,4
h,i,3
h,ñ,0
ō,space,0
ō,’,0
ō,s,0
ō,j,0
ō,ḍ,0
ō,g,0
ō,v,0
ō,ī,0
ō,",",0
ō,ā,0
ō,ś,0
ō,y,0
ō,e,0
ō,ṁ,0
ō,l,0
ō,ū,0
ō,a,0
ō,c,0
ō,ṅ,0
ō,ṛ,0
ō,ḥ,0
ō,k,0
ō,*,0
ō,d,0
ō,t,0
ō,r,0
ō,o,0
ō,:,0
ō,ṣ,0
ō,u,0
ō,p,0
ō,n,0
ō,b,0
ō,ṇ,0
ō,ṝ,0
ō,ṭ,0
ō,m,0
ō,-,0
ō,h,0
ō,ō,51
ō,i,0
ō,ñ,0
i,space,7
i,’,0
i,s,1
i,j,4
i,ḍ,0
i,g,0
i,v,6
i,ī,25
i,",",0
i,ā,19
i,ś,4
i,y,1
i,e,0
i,ṁ,0
i,l,0
i,ū,3
i,a,19
i,c,3
i,ṅ,1
i,ṛ,4
i,ḥ,1
i,k,4
i,*,5
i,d,5
i,t,9
i,r,11
i,o,0
i,:,0
i,ṣ,5
i,u,4
i,p,2
i,n,7
i,b,0
i,ṇ,0
i,ṝ,0
i,ṭ,0
i,m,6
i,-,1
i,h,6
i,ō,0
i,i,659
i,ñ,2
ñ,space,0
ñ,’,0
ñ,s,0
ñ,j,0
ñ,ḍ,0
ñ,g,0
ñ,v,0
ñ,ī,0
ñ,",",0
ñ,ā,1
ñ,ś,0
ñ,y,1
ñ,e,0
ñ,ṁ,0
ñ,l,0
ñ,ū,0
ñ,a,3
ñ,c,0
ñ,ṅ,0
ñ,ṛ,0
ñ,ḥ,0
ñ,k,0
ñ,*,1
ñ,d,0
ñ,t,0
ñ,r,0
ñ,o,0
ñ,:,0
ñ,ṣ,0
ñ,u,0
ñ,p,0
ñ,n,3
ñ,b,0
ñ,ṇ,0
ñ,ṝ,0
ñ,ṭ,0
ñ,m,0
ñ,-,0
ñ,h,0
ñ,ō,0
ñ,i,0
ñ,ñ,33
